X,Y,STREETJUNCTIONID,STREETSEGID,FACILITYID,CAMERAID,POLEID,CAMERATYPE,OWNER,GIS_ID,SE_ANNO_CAD_DATA,OBJECTID,GLOBALID,CREATED,EDITED,status
-8572618.75614398,4705211.6824531,3571,12316,320,320,9518,CCTV,1,TrafficCamera_294,,294,{D63CB2D9-2B1B-4DF4-BAA1-00D3EE638B9A},,2021/11/12 22:42:27+00,Operating Normally
-8573807.67454217,4705209.15349074,3492,12388,297,297,9092,CCTV,1,TrafficCamera_295,,295,{4C9455C5-9953-4A27-A5E0-6CDA671CE809},,2021/11/12 22:42:27+00,Operating Normally
-8571186.34767882,4705181.45060251,2396,1588,145,145,22587,CCTV,2,TrafficCamera_296,,296,{C3EEEFB8-EDAE-4097-8821-94667A24D465},,2021/11/12 22:42:27+00,Operating Normally
-8563642.32959538,4705103.83707009,6616,8717,284,284,126084,CCTV,3,TrafficCamera_297,,297,{FBB198CD-7394-46E4-A78D-E57AA2DE3952},,2021/11/12 22:42:27+00,Operating Normally
-8573280.4050179,4705096.55772901,766,4922,301,301,9172,CCTV,1,TrafficCamera_298,,298,{2B3C56AD-47F2-473D-ABB5-95E1DB15F794},,2021/11/12 22:42:27+00,Operating Normally
-8571030.28680312,4705084.08310662,952,212,143,143,22423,CCTV,1,TrafficCamera_299,,299,{E5E268F9-970E-4A7E-80C0-7DD1FABB2A6A},,2021/11/12 22:42:27+00,Operating Normally
-8573131.25791282,4705044.08202257,22,9796,302,302,9178,CCTV,1,TrafficCamera_300,,300,{2B7822E5-0980-4A42-9A8D-4AF7256DB4F9},,2021/11/12 22:42:27+00,Operating Normally
-8572620.43413216,4705042.48582041,3471,3165,319,319,9492,CCTV,1,TrafficCamera_301,,301,{0094E63D-5453-4B4A-8A5F-7A91EC6A63FE},,2021/11/12 22:42:27+00,Operating Normally
-8572639.36563085,4704946.71113871,1616,2908,39,39,10578,CCTV,1,TrafficCamera_302,,302,{468CFFCD-48E8-4AB3-BAC3-1FA655D33B2E},,2021/11/12 22:42:27+00,Operating Normally
-8574067.87945831,4704896.14996411,81,2848,35,35,10538,CCTV,3,TrafficCamera_303,,303,{CB806237-C832-4C5C-A7AB-5B70B93141E4},,2021/11/12 22:42:27+00,Operating Normally
-8563747.90475173,4704583.99879164,3314,13699,282,282,126083,CCTV,3,TrafficCamera_304,,304,{2F5EC4CA-AB46-4BA9-9BF3-4EC0E543601F},,2021/11/12 22:42:27+00,Operating Normally
-8571026.3257236,4704406.82616921,6645,11372,150,150,28237,CCTV,1,TrafficCamera_305,,305,{D189F071-53C6-4F21-94A2-345C7DF29600},,2021/11/12 22:42:27+00,Operating Normally
-8573054.84001754,4704406.16087067,1026,9438,162,162,24610,CCTV,1,TrafficCamera_306,,306,{6F244971-D2DA-4205-B066-20907A202DEA},,2021/11/12 22:42:27+00,Operating Normally
-8572636.23912923,4704405.08649268,103,8491,157,157,24439,CCTV,1,TrafficCamera_307,,307,{92ED777D-4B26-44C4-A7B9-C9E48F008E91},,2021/11/12 22:42:27+00,Operating Normally
-8563989.07398593,4704289.69862929,2611,11642,280,280,21781,CCTV,1,TrafficCamera_308,,308,{A63CC44C-C937-4BFE-A758-24C0BBED319E},,2021/11/12 22:42:27+00,Operating Normally
-8570474.2730844,4704281.07593422,1867,790,148,148,24048,CCTV,1,TrafficCamera_309,,309,{FD75BBD9-D565-4D7E-9E16-3C418BBC5908},,2021/11/12 22:42:27+00,Operating Normally
-8570474.2730844,4704281.07593422,1867,790,149,149,24048,CCTV,1,TrafficCamera_310,,310,{A7F20D61-89AE-47CB-B4D5-5DBB442928B0},,2021/11/12 22:42:27+00,Operating Normally
-8569410.49562869,4704189.64451854,6806,9320,119,119,21281,CCTV,1,TrafficCamera_311,,311,{A2AB086A-751E-44EB-A8ED-5A12E911BE9B},,2021/11/12 22:42:27+00,Operating Normally
-8571052.40031409,4704023.20527149,2304,1285,159,159,24774,CCTV,2,TrafficCamera_312,,312,{A7E57FA0-1E7C-4461-B8AF-BE5951D18195},,2021/11/12 22:42:27+00,Operating Normally
-8572269.81949285,4704014.13082005,3061,9875,156,156,24409,CCTV,1,TrafficCamera_313,,313,{99173736-DF1A-4D1F-9E15-749FD259710F},,2021/11/12 22:42:27+00,Operating Normally
-8572608.47905493,4703978.67016198,6907,10606,155,155,24394,CCTV,1,TrafficCamera_314,,314,{1976E22C-6DE3-4A19-856C-E11B54A76014},,2021/11/12 22:42:27+00,Operating Normally
-8572268.58856243,4703749.67040868,4632,11220,131,131,24316,CCTV,1,TrafficCamera_315,,315,{B0380FA2-2C96-4206-80EF-21587A7B403D},,2021/11/12 22:42:27+00,Operating Normally
-8568346.20417153,4703545.13246435,2813,5055,339,339,28010,CCTV,1,TrafficCamera_317,,317,{051BA529-47D6-4DDF-B2B2-439E2F287EB4},,2021/11/12 22:42:27+00,Operating Normally
-8572237.30789882,4703347.72115852,2953,13751,153,153,24233,CCTV,3,TrafficCamera_318,,318,{6FCD0CBB-9B7F-4611-91CE-F11BD57D8DAA},,2021/11/12 22:42:27+00,Operating Normally
-8572949.12995379,4703342.08182034,2758,11868,154,154,24256,CCTV,3,TrafficCamera_319,,319,{6203F888-26C0-482E-9C92-F6A7337279BF},,2021/11/12 22:42:27+00,Operating Normally
-8568006.61710666,4702745.35063139,2299,10563,292,292,126085,CCTV,3,TrafficCamera_320,,320,{D99A7BF0-AA66-4C6F-834C-51F4BEC2E3E2},,2021/11/12 22:42:27+00,Operating Normally
-8569270.90220124,4702692.90610477,6680,11593,294,294,126086,CCTV,3,TrafficCamera_321,,321,{DC3D62C7-1C51-462B-AC55-C44EF6DC3DA6},,2021/11/12 22:42:27+00,Operating Normally
-8569957.12784245,4702618.63392447,1274,13136,340,340,28125,CCTV,3,TrafficCamera_322,,322,{90A6A493-7280-41DD-9EA6-CF7F65F48D7C},,2021/11/12 22:42:27+00,Operating Normally
-8566174.79492723,4702421.95869898,4223,1445,296,296,23922,CCTV,1,TrafficCamera_323,,323,{DC01E0A4-1C07-4116-9435-278DC0A875A0},,2021/11/12 22:42:27+00,Operating Normally
-8572967.12923783,4702309.21828424,3268,2796,151,151,24177,CCTV,1,TrafficCamera_324,,324,{EB7EBC53-B650-47E8-BBFA-EEFB8F5EF2EC},,2021/11/12 22:42:27+00,Operating Normally
-8572845.67109932,4702308.64151264,6436,12972,152,152,24177,CCTV,1,TrafficCamera_325,,325,{045D2A41-F96A-483D-B094-27360270DD2E},,2021/11/12 22:42:27+00,Operating Normally
-8565675.55169325,4702154.85334016,3586,6978,163,163,23864,CCTV,1,TrafficCamera_326,,326,{58BE480E-9758-4553-BE87-F11BED591CEA},,2021/11/12 22:42:27+00,Operating Normally
-8571352.15286622,4701995.03559529,6965,3674,335,335,26826,CCTV,1,TrafficCamera_327,,327,{C3AD50FB-A2D0-4204-B58C-49C2F35EDE26},,2021/11/12 22:42:27+00,Operating Normally
-8567025.2094708,4701924.7644084,5973,11071,298,298,25080,CCTV,1,TrafficCamera_329,,329,{01F1BB6C-AEF0-42CB-9786-855D398D0D4B},,2021/11/12 22:42:27+00,Operating Normally
-8571384.24302132,4701398.47172119,2851,2769,337,337,26849,CCTV,3,TrafficCamera_330,,330,{AD4D962D-DCAC-4EF2-8E1F-DD6060A9B238},,2021/11/12 22:42:27+00,Operating Normally
-8568447.40230047,4701198.22176963,7467,13152,332,332,26542,CCTV,3,TrafficCamera_331,,331,{BDAEB833-2266-4C4E-89B2-D8E02CC8F57D},,2021/11/12 22:42:27+00,Operating Normally
-8571259.81052507,4701190.31862385,7542,4344,338,338,26868,CCTV,3,TrafficCamera_332,,332,{76E80D3E-41B5-48A7-8C90-ABE935A47A93},,2021/11/12 22:42:27+00,Operating Normally
-8570207.43543959,4699062.24713428,7522,5476,334,334,25957,CCTV,3,TrafficCamera_334,,334,{31368B81-4E11-4E9C-944F-663606BFFA4A},,2021/11/12 22:42:27+00,Operating Normally
-8570275.58811964,4697738.85446336,2970,13183,330,330,25673,CCTV,3,TrafficCamera_335,,335,{EA335AF1-929C-414D-B902-799B2A13E3BA},,2021/11/12 22:42:27+00,Operating Normally
-8572445.94438073,4697564.47314136,4912,11067,328,328,25640,CCTV,1,TrafficCamera_336,,336,{B96D81BF-81CF-4DBD-AB39-7CE2DA1BC4C7},,2021/11/12 22:42:27+00,Operating Normally
-8570594.15605925,4697233.96616651,7507,2760,329,329,25657,CCTV,1,TrafficCamera_337,,337,{2088EE14-A230-41A3-99CB-B2008538C09A},,2021/11/12 22:42:27+00,Operating Normally
-8571682.21073513,4696909.14662664,6966,1642,327,327,28238,CCTV,3,TrafficCamera_338,,338,{BD49C885-0460-404F-90C2-370EE821B0D5},,2021/11/12 22:42:27+00,Operating Normally
-8571765.73397025,4696098.17708007,632,8047,326,326,25267,CCTV,1,TrafficCamera_339,,339,{5A203032-0D00-47E0-A7DB-236E017B20BA},,2021/11/12 22:42:27+00,Operating Normally
